 2*313126.7588 2*313210.6718 2*313297.1142 2*313387.5882 313481.6539
 312905.5035 2*312984.8755 2*313068.0468 2*313151.8779 2*313237.4679
 2*313327.4687 313422.7223 312905.5035 2*312984.8755 2*313068.0468
 2*313151.8779 2*313237.4679 2*313327.4687 313422.7223 312848.5593
 2*312929.8474 2*313010.0134 2*313093.6949 2*313178.8396 2*313267.7224
 313363.3343 312848.5593 2*312929.8474 2*313010.0134 2*313093.6949
 2*313178.8396 2*313267.7224 313363.3343 312796.2894 2*312876.2121
 2*312955.1189 2*313038.2295 2*313122.5730 2*313209.6482 313303.7331
 313130.5919 2*313217.6725 2*313304.2534 2*313391.4305 2*313478.8436
 2*313567.3548 313655.2755 313072.3397 2*313158.1720 2*313243.9625
 2*313330.2159 2*313417.9063 2*313507.5909 313597.6883 313072.3397
 2*313158.1720 2*313243.9625 2*313330.2159 2*313417.9063 2*313507.5909
 313597.6883 313014.3696 2*313099.4341 2*313184.3100 2*313269.6897
 2*313357.1720 2*313447.6446 313540.0184 313014.3696 2*313099.4341
 2*313184.3100 2*313269.6897 2*313357.1720 2*313447.6446 313540.0184
 312960.6624 2*313042.0693 2*313125.7754 2*313209.9546 2*313296.6631
 2*313387.4193 313481.7962 312960.6624 2*313042.0693 2*313125.7754
 2*313209.9546 2*313296.6631 2*313387.4193 313481.7962 312904.1745
 2*312983.7124 2*313067.1140 2*313151.1941 2*313237.0536 2*313327.3195
 313422.8568 312904.1745 2*312983.7124 2*313067.1140 2*313151.1941
 2*313237.0536 2*313327.3195 313422.8568 312847.3153 2*312928.8239
 2*313009.1339 2*313093.0853 2*313178.4778 2*313267.5932 313363.4459
 312847.3153 2*312928.8239 2*313009.1339 2*313093.0853 2*313178.4778
 2*313267.5932 313363.4459 312795.0714 2*312875.2202 2*312954.2769
 2*313037.6589 2*313122.2437 2*313209.5383 313303.8254 313130.5919
 2*313217.6725 2*313304.2534 2*313391.4305 2*313478.8436 2*313567.3548
 313655.2755 313072.3397 2*313158.1720 2*313243.9625 2*313330.2159
 2*313417.9063 2*313507.5909 313597.6883 313072.3397 2*313158.1720
 2*313243.9625 2*313330.2159 2*313417.9063 2*313507.5909 313597.6883
 313014.3696 2*313099.4341 2*313184.3100 2*313269.6897 2*313357.1720
 2*313447.6446 313540.0184 313014.3696 2*313099.4341 2*313184.3100
 2*313269.6897 2*313357.1720 2*313447.6446 313540.0184 312960.6624
 2*313042.0693 2*313125.7754 2*313209.9546 2*313296.6631 2*313387.4193
 313481.7962 312960.6624 2*313042.0693 2*313125.7754 2*313209.9546
 2*313296.6631 2*313387.4193 313481.7962 312904.1745 2*312983.7124
 2*313067.1140 2*313151.1941 2*313237.0536 2*313327.3195 313422.8568
 312904.1745 2*312983.7124 2*313067.1140 2*313151.1941 2*313237.0536
 2*313327.3195 313422.8568 312847.3153 2*312928.8239 2*313009.1339
 2*313093.0853 2*313178.4778 2*313267.5932 313363.4459 312847.3153
 2*312928.8239 2*313009.1339 2*313093.0853 2*313178.4778 2*313267.5932
 313363.4459 312795.0714 2*312875.2202 2*312954.2769 2*313037.6589
 2*313122.2437 2*313209.5383 313303.8254 313128.4348 2*313215.9220
 2*313302.9268 2*313390.4915 2*313478.2999 2*313567.0951 313655.2914
 313070.3871 2*313156.5998 2*313242.7627 2*313329.3611 2*313417.4080
 2*313507.3863 313597.7689 313070.3871 2*313156.5998 2*313242.7627
 2*313329.3611 2*313417.4080 2*313507.3863 313597.7689 313012.6216
 2*313098.0205 2*313183.2330 2*313268.8991 2*313356.6823 2*313447.4532
 313540.1414 313012.6216 2*313098.0205 2*313183.2330 2*313268.8991
 2*313356.6823 2*313447.4532 313540.1414 312959.2027 2*313040.7990
 2*313124.7920 2*313209.2373 2*313296.2120 2*313387.2501 313481.9388
 312959.2027 2*313040.7990 2*313124.7920 2*313209.2373 2*313296.2120
 2*313387.2501 313481.9388 312902.8445 2*312982.5495 2*313066.1811
 2*313150.5102 2*313236.6393 2*313327.1705 313422.9911 312902.8445
 2*312982.5495 2*313066.1811 2*313150.5102 2*313236.6393 2*313327.1705
 313422.9911 312846.0700 2*312927.7994 2*313008.2544 2*313092.4757
 2*313178.1161 2*313267.4640 313363.5577 312846.0700 2*312927.7994
 2*313008.2544 2*313092.4757 2*313178.1161 2*313267.4640 313363.5577
 312793.8518 2*312874.2271 2*312953.4351 2*313037.0883 2*313121.9146
 2*313209.4284 313303.9177 313128.4348 2*313215.9220 2*313302.9268
 2*313390.4915 2*313478.2999 2*313567.0951 313655.2914 313070.3871
 2*313156.5998 2*313242.7627 2*313329.3611 2*313417.4080 2*313507.3863
 313597.7689 313070.3871 2*313156.5998 2*313242.7627 2*313329.3611
 2*313417.4080 2*313507.3863 313597.7689 313012.6216 2*313098.0205
 2*313183.2330 2*313268.8991 2*313356.6823 2*313447.4532 313540.1414
 313012.6216 2*313098.0205 2*313183.2330 2*313268.8991 2*313356.6823
 2*313447.4532 313540.1414 312959.2027 2*313040.7990 2*313124.7920
 2*313209.2373 2*313296.2120 2*313387.2501 313481.9388 312959.2027
 2*313040.7990 2*313124.7920 2*313209.2373 2*313296.2120 2*313387.2501
 313481.9388 312902.8445 2*312982.5495 2*313066.1811 2*313150.5102
 2*313236.6393 2*313327.1705 313422.9911 312902.8445 2*312982.5495
 2*313066.1811 2*313150.5102 2*313236.6393 2*313327.1705 313422.9911
 312846.0700 2*312927.7994 2*313008.2544 2*313092.4757 2*313178.1161
 2*313267.4640 313363.5577 312846.0700 2*312927.7994 2*313008.2544
 2*313092.4757 2*313178.1161 2*313267.4640 313363.5577 312793.8518
 2*312874.2271 2*312953.4351 2*313037.0883 2*313121.9146 2*313209.4284
 313303.9177 313126.2777 2*313214.1715 2*313301.5999 2*313389.5526
 2*313477.7564 2*313566.8351 313655.3070 313068.4344 2*313155.0277
 2*313241.5630 2*313328.5062 2*313416.9098 2*313507.1817 313597.8495
 313068.4344 2*313155.0277 2*313241.5630 2*313328.5062 2*313416.9098
 2*313507.1817 313597.8495 313010.8734 2*313096.6070 2*313182.1560
 2*313268.1084 2*313356.1926 2*313447.2618 313540.2645 313010.8734
 2*313096.6070 2*313182.1560 2*313268.1084 2*313356.1926 2*313447.2618
 313540.2645 312957.7420 2*313039.5287 2*313123.8084 2*313208.5201
 2*313295.7610 2*313387.0811 313482.0811 312957.7420 2*313039.5287
 2*313123.8084 2*313208.5201 2*313295.7610 2*313387.0811 313482.0811
 312901.5132 2*312981.3866 2*313065.2483 2*313149.8263 2*313236.2249
 2*313327.0215 313423.1256 312901.5132 2*312981.3866 2*313065.2483
 2*313149.8263 2*313236.2249 2*313327.0215 313423.1256 312844.8235
 2*312926.7739 2*313007.3748 2*313091.8661 2*313177.7542 2*313267.3348
 313363.6695 312844.8235 2*312926.7739 2*313007.3748 2*313091.8661
 2*313177.7542 2*313267.3348 313363.6695 312792.6306 2*312873.2328
 2*312952.5931 2*313036.5177 2*313121.5854 2*313209.3184 313304.0100
 313126.2777 2*313214.1715 2*313301.5999 2*313389.5526 2*313477.7564
 2*313566.8351 313655.3070 313068.4344 2*313155.0277 2*313241.5630
 2*313328.5062 2*313416.9098 2*313507.1817 313597.8495 313068.4344
 2*313155.0277 2*313241.5630 2*313328.5062 2*313416.9098 2*313507.1817
 313597.8495 313010.8734 2*313096.6070 2*313182.1560 2*313268.1084
 2*313356.1926 2*313447.2618 313540.2645 313010.8734 2*313096.6070
 2*313182.1560 2*313268.1084 2*313356.1926 2*313447.2618 313540.2645
 312957.7420 2*313039.5287 2*313123.8084 2*313208.5201 2*313295.7610
 2*313387.0811 313482.0811 312957.7420 2*313039.5287 2*313123.8084
 2*313208.5201 2*313295.7610 2*313387.0811 313482.0811 312901.5132
 2*312981.3866 2*313065.2483 2*313149.8263 2*313236.2249 2*313327.0215
 313423.1256 312901.5132 2*312981.3866 2*313065.2483 2*313149.8263
 2*313236.2249 2*313327.0215 313423.1256 312844.8235 2*312926.7739
 2*313007.3748 2*313091.8661 2*313177.7542 2*313267.3348 313363.6695
 312844.8235 2*312926.7739 2*313007.3748 2*313091.8661 2*313177.7542
 2*313267.3348 313363.6695 312792.6306 2*312873.2328 2*312952.5931
 2*313036.5177 2*313121.5854 2*313209.3184 313304.0100 313124.1205
 2*313212.4210 2*313300.2733 2*313388.6136 2*313477.2130 2*313566.5753
 313655.3228 313066.4817 2*313153.4555 2*313240.3632 2*313327.6513
 2*313416.4115 2*313506.9771 313597.9300 313066.4817 2*313153.4555
 2*313240.3632 2*313327.6513 2*313416.4115 2*313506.9771 313597.9300
 313009.1253 2*313095.1936 2*313181.0791 2*313267.3178 2*313355.7028
 2*313447.0702 313540.3875 313009.1253 2*313095.1936 2*313181.0791
 2*313267.3178 2*313355.7028 2*313447.0702 313540.3875 312956.2802
 2*313038.2583 2*313122.8250 2*313207.8029 2*313295.3097 2*313386.9120
 313482.2235 312956.2802 2*313038.2583 2*313122.8250 2*313207.8029
 2*313295.3097 2*313386.9120 313482.2235 312900.1806 2*312980.2237
 2*313064.3152 2*313149.1424 2*313235.8105 2*313326.8723 313423.2599
 312900.1806 2*312980.2237 2*313064.3152 2*313149.1424 2*313235.8105
 2*313326.8723 313423.2599 312843.5753 2*312925.7472 2*313006.4955
 2*313091.2566 2*313177.3924 2*313267.2057 313363.7813 312843.5753
 2*312925.7472 2*313006.4955 2*313091.2566 2*313177.3924 2*313267.2057
 313363.7813 312791.4077 2*312872.2369 2*312951.7512 2*313035.9470
 2*313121.2562 2*313209.2086 313304.1023 313124.1205 2*313212.4210
 2*313300.2733 2*313388.6136 2*313477.2130 2*313566.5753 313655.3228
 313066.4817 2*313153.4555 2*313240.3632 2*313327.6513 2*313416.4115
 2*313506.9771 313597.9300 313066.4817 2*313153.4555 2*313240.3632
 2*313327.6513 2*313416.4115 2*313506.9771 313597.9300 313009.1253
 2*313095.1936 2*313181.0791 2*313267.3178 2*313355.7028 2*313447.0702
 313540.3875 313009.1253 2*313095.1936 2*313181.0791 2*313267.3178
 2*313355.7028 2*313447.0702 313540.3875 312956.2802 2*313038.2583
 2*313122.8250 2*313207.8029 2*313295.3097 2*313386.9120 313482.2235
 312956.2802 2*313038.2583 2*313122.8250 2*313207.8029 2*313295.3097
 2*313386.9120 313482.2235 312900.1806 2*312980.2237 2*313064.3152
 2*313149.1424 2*313235.8105 2*313326.8723 313423.2599 312900.1806
 2*312980.2237 2*313064.3152 2*313149.1424 2*313235.8105 2*313326.8723
 313423.2599 312843.5753 2*312925.7472 2*313006.4955 2*313091.2566
 2*313177.3924 2*313267.2057 313363.7813 312843.5753 2*312925.7472
 2*313006.4955 2*313091.2566 2*313177.3924 2*313267.2057 313363.7813
 312791.4077 2*312872.2369 2*312951.7512 2*313035.9470 2*313121.2562
 2*313209.2086 313304.1023 313121.9633 2*313210.6705 2*313298.9466
 2*313387.6744 2*313476.6695 2*313566.3153 313655.3385 313064.5290
 2*313151.8834 2*313239.1634 2*313326.7964 2*313415.9132 2*313506.7728
 313598.0106 313064.5290 2*313151.8834 2*313239.1634 2*313326.7964
 2*313415.9132 2*313506.7728 313598.0106 313007.3773 2*313093.7801
 2*313180.0020 2*313266.5272 2*313355.2132 2*313446.8788 313540.5106
 313007.3773 2*313093.7801 2*313180.0020 2*313266.5272 2*313355.2132
 2*313446.8788 313540.5106 312954.8172 2*313036.9879 2*313121.8415
 2*313207.0855 2*313294.8586 2*313386.7430 313482.3661 312954.8172
 2*313036.9879 2*313121.8415 2*313207.0855 2*313294.8586 2*313386.7430
 313482.3661 312898.8469 2*312979.0608 2*313063.3823 2*313148.4586
 2*313235.3962 2*313326.7232 313423.3941 312898.8469 2*312979.0608
 2*313063.3823 2*313148.4586 2*313235.3962 2*313326.7232 313423.3941
 312842.3257 2*312924.7195 2*313005.6159 2*313090.6469 2*313177.0306
 2*313267.0764 313363.8932 312842.3257 2*312924.7195 2*313005.6159
 2*313090.6469 2*313177.0306 2*313267.0764 313363.8932 312790.1831
 2*312871.2396 2*312950.9093 2*313035.3764 2*313120.9271 2*313209.0987
 313304.1945 313121.9633 2*313210.6705 2*313298.9466 2*313387.6744
 2*313476.6695 2*313566.3153 313655.3385 313064.5290 2*313151.8834
 2*313239.1634 2*313326.7964 2*313415.9132 2*313506.7728 313598.0106
 313064.5290 2*313151.8834 2*313239.1634 2*313326.7964 2*313415.9132
 2*313506.7728 313598.0106 313007.3773 2*313093.7801 2*313180.0020
 2*313266.5272 2*313355.2132 2*313446.8788 313540.5106 313007.3773
 2*313093.7801 2*313180.0020 2*313266.5272 2*313355.2132 2*313446.8788
 313540.5106 312954.8172 2*313036.9879 2*313121.8415 2*313207.0855
 2*313294.8586 2*313386.7430 313482.3661 312954.8172 2*313036.9879
 2*313121.8415 2*313207.0855 2*313294.8586 2*313386.7430 313482.3661
 312898.8469 2*312979.0608 2*313063.3823 2*313148.4586 2*313235.3962
 2*313326.7232 313423.3941 312898.8469 2*312979.0608 2*313063.3823
 2*313148.4586 2*313235.3962 2*313326.7232 313423.3941 312842.3257
 2*312924.7195 2*313005.6159 2*313090.6469 2*313177.0306 2*313267.0764
 313363.8932 312842.3257 2*312924.7195 2*313005.6159 2*313090.6469
 2*313177.0306 2*313267.0764 313363.8932 312790.1831 2*312871.2396
 2*312950.9093 2*313035.3764 2*313120.9271 2*313209.0987 313304.1945
 313119.8062 2*313208.9201 2*313297.6198 2*313386.7354 2*313476.1263
 2*313566.0555 313655.3541 313062.5764 2*313150.3112 2*313237.9636
 2*313325.9415 2*313415.4149 2*313506.5682 313598.0912 313062.5764
 2*313150.3112 2*313237.9636 2*313325.9415 2*313415.4149 2*313506.5682
 313598.0912 313005.6291 2*313092.3667 2*313178.9251 2*313265.7365
 2*313354.7235 2*313446.6871 313540.6336 313005.6291 2*313092.3667
 2*313178.9251 2*313265.7365 2*313354.7235 2*313446.6871 313540.6336
 312953.3530 2*313035.7176 2*313120.8580 2*313206.3684 2*313294.4076
 2*313386.5738 313482.5084 312953.3530 2*313035.7176 2*313120.8580
 2*313206.3684 2*313294.4076 2*313386.5738 313482.5084 312897.5118
 2*312977.8978 2*313062.4494 2*313147.7747 2*313234.9818 2*313326.5741
 313423.5287 312897.5118 2*312977.8978 2*313062.4494 2*313147.7747
 2*313234.9818 2*313326.5741 313423.5287 312841.0746 2*312923.6904
 2*313004.7364 2*313090.0373 2*313176.6688 2*313266.9472 313364.0047
 312841.0746 2*312923.6904 2*313004.7364 2*313090.0373 2*313176.6688
 2*313266.9472 313364.0047 312788.9566 2*312870.2411 2*312950.0674
 2*313034.8058 2*313120.5979 2*313208.9889 313304.2870 313119.8062
 2*313208.9201 2*313297.6198 2*313386.7354 2*313476.1263 2*313566.0555
 313655.3541 313062.5764 2*313150.3112 2*313237.9636 2*313325.9415
 2*313415.4149 2*313506.5682 313598.0912 313062.5764 2*313150.3112
 2*313237.9636 2*313325.9415 2*313415.4149 2*313506.5682 313598.0912
 313005.6291 2*313092.3667 2*313178.9251 2*313265.7365 2*313354.7235
 2*313446.6871 313540.6336 313005.6291 2*313092.3667 2*313178.9251
 2*313265.7365 2*313354.7235 2*313446.6871 313540.6336 312953.3530
 2*313035.7176 2*313120.8580 2*313206.3684 2*313294.4076 2*313386.5738
 313482.5084 312953.3530 2*313035.7176 2*313120.8580 2*313206.3684
 2*313294.4076 2*313386.5738 313482.5084 312897.5118 2*312977.8978
 2*313062.4494 2*313147.7747 2*313234.9818 2*313326.5741 313423.5287
 312897.5118 2*312977.8978 2*313062.4494 2*313147.7747 2*313234.9818
 2*313326.5741 313423.5287 312841.0746 2*312923.6904 2*313004.7364
 2*313090.0373 2*313176.6688 2*313266.9472 313364.0047 312841.0746
 2*312923.6904 2*313004.7364 2*313090.0373 2*313176.6688 2*313266.9472
 313364.0047 312788.9566 2*312870.2411 2*312950.0674 2*313034.8058
 2*313120.5979 2*313208.9889 313304.2870 313117.6491 2*313207.1696
 2*313296.2932 2*313385.7965 2*313475.5826 2*313565.7955 313655.3700
 313060.6237 2*313148.7391 2*313236.7639 2*313325.0868 2*313414.9166
 2*313506.3636 313598.1717 313060.6237 2*313148.7391 2*313236.7639
 2*313325.0868 2*313414.9166 2*313506.3636 313598.1717 313003.8809
 2*313090.9532 2*313177.8482 2*313264.9459 2*313354.2339 2*313446.4957
 313540.7567 313003.8809 2*313090.9532 2*313177.8482 2*313264.9459
 2*313354.2339 2*313446.4957 313540.7567 312951.8875 2*313034.4472
 2*313119.8746 2*313205.6512 2*313293.9564 2*313386.4049 313482.6510
 312951.8875 2*313034.4472 2*313119.8746 2*313205.6512 2*313293.9564
 2*313386.4049 313482.6510 312896.1754 2*312976.7350 2*313061.5164
 2*313147.0908 2*313234.5675 2*313326.4250 313423.6629 312896.1754
 2*312976.7350 2*313061.5164 2*313147.0908 2*313234.5675 2*313326.4250
 313423.6629 312839.8219 2*312922.6602 2*313003.8569 2*313089.4278
 2*313176.3070 2*313266.8180 313364.1165 312839.8219 2*312922.6602
 2*313003.8569 2*313089.4278 2*313176.3070 2*313266.8180 313364.1165
 312787.7282 2*312869.2408 2*312949.2254 2*313034.2352 2*313120.2686
 2*313208.8789 313304.3792 313117.6491 2*313207.1696 2*313296.2932
 2*313385.7965 2*313475.5826 2*313565.7955 313655.3700 313060.6237
 2*313148.7391 2*313236.7639 2*313325.0868 2*313414.9166 2*313506.3636
 313598.1717 313060.6237 2*313148.7391 2*313236.7639 2*313325.0868
 2*313414.9166 2*313506.3636 313598.1717 313003.8809 2*313090.9532
 2*313177.8482 2*313264.9459 2*313354.2339 2*313446.4957 313540.7567
 313003.8809 2*313090.9532 2*313177.8482 2*313264.9459 2*313354.2339
 2*313446.4957 313540.7567 312951.8875 2*313034.4472 2*313119.8746
 2*313205.6512 2*313293.9564 2*313386.4049 313482.6510 312951.8875
 2*313034.4472 2*313119.8746 2*313205.6512 2*313293.9564 2*313386.4049
 313482.6510 312896.1754 2*312976.7350 2*313061.5164 2*313147.0908
 2*313234.5675 2*313326.4250 313423.6629 312896.1754 2*312976.7350
 2*313061.5164 2*313147.0908 2*313234.5675 2*313326.4250 313423.6629
 312839.8219 2*312922.6602 2*313003.8569 2*313089.4278 2*313176.3070
 2*313266.8180 313364.1165 312839.8219 2*312922.6602 2*313003.8569
 2*313089.4278 2*313176.3070 2*313266.8180 313364.1165 312787.7282
 2*312869.2408 2*312949.2254 2*313034.2352 2*313120.2686 2*313208.8789
 313304.3792 313115.4920 2*313205.4192 2*313294.9665 2*313384.8575
 2*313475.0394 2*313565.5355 313655.3856 313058.6711 2*313147.1670
 2*313235.5641 2*313324.2318 2*313414.4183 2*313506.1588 313598.2523
 313058.6711 2*313147.1670 2*313235.5641 2*313324.2318 2*313414.4183
 2*313506.1588 313598.2523 313002.1330 2*313089.5396 2*313176.7712
 2*313264.1552 2*313353.7441 2*313446.3043 313540.8797 313002.1330
 2*313089.5396 2*313176.7712 2*313264.1552 2*313353.7441 2*313446.3043
 313540.8797 312950.4209 2*313033.1768 2*313118.8911 2*313204.9339
 2*313293.5052 2*313386.2357 313482.7933 312950.4209 2*313033.1768
 2*313118.8911 2*313204.9339 2*313293.5052 2*313386.2357 313482.7933
 312894.8376 2*312975.5720 2*313060.5836 2*313146.4070 2*313234.1530
 2*313326.2758 313423.7975 312894.8376 2*312975.5720 2*313060.5836
 2*313146.4070 2*313234.1530 2*313326.2758 313423.7975 312838.5676
 2*312921.6288 2*313002.9774 2*313088.8182 2*313175.9452 2*313266.6889
 313364.2284 312838.5676 2*312921.6288 2*313002.9774 2*313088.8182
 2*313175.9452 2*313266.6889 313364.2284 312786.4981 2*312868.2391
 2*312948.3835 2*313033.6646 2*313119.9395 2*313208.7690 313304.4716
 313115.4920 2*313205.4192 2*313294.9665 2*313384.8575 2*313475.0394
 2*313565.5355 313655.3856 313058.6711 2*313147.1670 2*313235.5641
 2*313324.2318 2*313414.4183 2*313506.1588 313598.2523 313058.6711
 2*313147.1670 2*313235.5641 2*313324.2318 2*313414.4183 2*313506.1588
 313598.2523 313002.1330 2*313089.5396 2*313176.7712 2*313264.1552
 2*313353.7441 2*313446.3043 313540.8797 313002.1330 2*313089.5396
 2*313176.7712 2*313264.1552 2*313353.7441 2*313446.3043 313540.8797
 312950.4209 2*313033.1768 2*313118.8911 2*313204.9339 2*313293.5052
 2*313386.2357 313482.7933 312950.4209 2*313033.1768 2*313118.8911
 2*313204.9339 2*313293.5052 2*313386.2357 313482.7933 312894.8376
